N,lambda1,lambda2,lambda3
1,,,
2,,,
3,6.824365234372635,15.950012207787946,28.073339033126828
4,6.825,15.33125,28.72583312988281
5,6.5,15.162486267089847,28.498339850082992
6,6.499999689450487,15.950000214576717,28.5
7,6.6675781249999995,15.500000000006548,28.2875
8,6.984375000000001,15.78114013682352,28.546484375
9,6.825000000001182,15.315896397735925,28.340625000000003
10,6.2120001929443065,15.55614013671875,28.49673156738281
11,6.212000452219217,15.436608885042343,28.0
12,6.212000545463526,15.768235070182662,28.31967899608137
13,6.212000783814437,15.768235056349656,28.319679003514832
14,6.2120007011923,15.76823504804674,28.31967900729312
15,6.212000750604783,15.768235042440935,28.319679009298074
16,6.2120007873035314,15.768235038333476,28.319679010441156
17,6.212000816460114,15.768235035794348,28.3196790112181
18,6.212000971338783,15.768235033884885,28.31967901172213
19,6.212000975570982,15.76823503239616,28.319679012075813
20,6.212000872827284,15.768235031380751,28.319679012309283
21,6.212000885241738,15.768235030541744,28.319679012519746
22,6.212000961951283,15.768235029930496,28.319679012664892
23,6.212000984670884,15.768235029442437,28.319679012760755
24,6.212000985710754,15.76823502906918,28.319679012841156
25,6.2120009878680875,15.768235028735216,28.319679012927935
26,6.2120009743561235,15.768235028496303,28.319679012965036
27,6.212000989040824,15.76823502828297,28.319679013019538
28,6.212000989376611,15.768235028086519,28.319679013057613
29,6.212000989549833,15.768235027952787,28.319679013072683
30,6.212000990126215,15.76823502783809,28.319679013100906
31,6.212000995359267,15.76823502770712,28.31967901313183
32,6.212000994545815,15.768235027628744,28.31967901315077
33,6.212000995075801,15.76823502756316,28.31967901316275
34,6.212000994791151,15.768235027482838,28.319679013174145
35,6.212000994640403,15.76823502743291,28.31967901319406
36,6.212000994347182,15.768235027366606,28.31967901319676
37,6.21200099431868,15.768235027317493,28.319679013208358
38,6.212000994158007,15.768235027282707,28.319679013221503
39,6.212000993873948,15.76823502724587,28.319679013217637
40,6.212000993746697,15.768235027215994,28.31967901323928
41,6.21200099382695,15.768235027179976,28.31967901324237
42,6.212000993732363,15.768235027144012,28.31967901323851
43,6.212000993510083,15.768235027124213,28.319679013249235
44,6.212000993806851,15.768235027105082,28.3196790132617
45,6.212000993656693,15.76823502708216,28.31967901326209
46,6.212000993612946,15.768235027065789,28.319679013263247
47,6.2120009935408245,15.768235027039188,28.319679013258607
48,6.212000993429054,15.768235027033457,28.31967901326402
49,6.21200099341047,15.76823502701136,28.31967901327639
50,6.212000993370713,15.768235026986698,28.319679013275614
51,6.212000993386233,15.768235026983424,28.319679013275806
52,6.212000993325637,15.768235026978667,28.319679013285857
53,6.21200099322161,15.768235026957333,28.31967901329262
54,6.212000993240508,15.76823502695815,28.319679013290305
55,6.212000992985121,15.768235026944238,28.319679013291076
56,6.212000993117617,15.76823502693421,28.31967901328644
57,6.212000993197943,15.768235026927456,28.319679013294166
58,6.212000993036959,15.768235026913953,28.319679013284507
59,6.212000993126984,15.768235026913132,28.319679013287214
60,6.212000992995761,15.768235026899987,28.319679013292625
61,6.212000993053697,15.768235026901724,28.319679013297357
62,6.212000993051295,15.76823502689441,28.31967901329861
63,6.212000992971081,15.76823502688704,28.319679013311177
64,6.212000993086804,15.768235026883666,28.31967901328953
65,6.212000992710818,15.768235026869341,28.31967901330171
66,6.212000992947287,15.768235026875685,28.31967901329262
67,6.212000992637513,15.768235026859006,28.319679013302675
68,6.212000992873982,15.76823502686054,28.31967901330035
69,6.212000992941379,15.768235026858292,28.319679013314854
70,6.212000992748653,15.768235026850924,28.31967901330538
71,6.212000992833781,15.768235026844376,28.319679013300934
72,6.21200099293901,15.768235026848878,28.319679013317362
73,6.212000992824333,15.768235026840896,28.31967901330499
74,6.212000992909746,15.76823502683619,28.319679013316588
75,6.212000992559471,15.76823502683619,28.319679013305183
76,6.212000992776955,15.76823502683046,28.319679013298806
77,6.212000992748653,15.768235026823092,28.319679013317362
78,6.212000992821959,15.7682350268235,28.31967901330499
79,6.212000992786043,15.768235026829437,28.319679013306434
80,6.212000992559478,15.76823502682381,28.319679013317554
81,6.212000992521643,15.768235026817774,28.31967901331427
82,6.212000992814865,15.768235026815724,28.31967901332306
83,6.212000992672984,15.768235026815725,28.319679013311177
84,6.2120009928430555,15.768235026815725,28.31967901330499
85,6.2120009925973125,15.768235026814907,28.319679013306537
86,6.212000992672984,15.768235026809997,28.31967901331968
87,6.2120009926777495,15.768235026806313,28.31967901330847
88,6.2120009925878925,15.768235026806723,28.319679013318222
89,6.212000992640174,15.768235026803653,28.319679013308082
90,6.212000992677713,15.768235026805085,28.31967901331427
91,6.212000992710818,15.768235026807542,28.319679013311177
92,6.212000992682443,15.768235026790403,28.31967901331582
93,6.212000992675052,15.768235026793421,28.319679013308082
94,6.21200099268126,15.768235026796901,28.319679013310022
95,6.212000992670619,15.76823502679281,28.31967901332374
96,6.212000992645126,15.768235026796901,28.31967901332645
97,6.212000992592584,15.768235026780527,28.319679013320453
98,6.212000992654086,15.768235026788869,28.319679013324222
99,6.212000992544127,15.768235026784007,28.319679013321615
100,6.2120009927486715,15.768235026784623,28.319679013311273
101,6.212000992985121,15.768235026786872,28.319679013311177
102,6.212000992786487,15.768235026782165,28.319679013317362
103,6.21200099267291,15.76823502677833,28.31967901331097
104,6.212000992512184,15.768235026783803,28.319679013317362
105,6.2120009925593305,15.768235026782984,28.319679013326258
106,6.212000992587929,15.76823502677797,28.319679013318137
107,6.212000992681223,15.768235026778688,28.319679013320453
108,6.212000992559478,15.7682350267748,28.31967901332548
109,6.212000992408138,15.76823502678063,28.319679013320453
110,6.212000992578414,15.76823502677388,28.319679013323547
111,6.212000992578396,15.768235026775514,28.319679013326255
112,6.212000992332468,15.768235026777255,28.319679013311177
113,6.212000992520461,15.768235026771526,28.319679013312726
114,6.212000992531102,15.768235026773983,28.319679013317355
115,6.212000992578395,15.768235026765796,28.319679013327033
116,6.212000992521643,15.768235026767227,28.319679013320062
117,6.212000992636925,15.768235026769275,28.319679013318524
118,6.212000992788253,15.768235026757607,28.319679013320453
119,6.212000992521643,15.768235026765797,28.319679013327995
120,6.212000992578396,15.768235026769478,28.319679013317746
121,6.212000992514401,15.768235026764158,28.319679013329733
122,6.212000992516914,15.768235026770707,28.31967901332374
123,6.212000992541742,15.768235026768044,28.319679013318908
124,6.21200099242469,15.768235026758427,28.319679013318137
125,6.212000992445973,15.768235026757608,28.31967901332935
126,6.212000992521643,15.7682350267572,28.319679013323547
127,6.212000992603225,15.768235026760884,28.319679013329733
128,6.212000992389294,15.76823502675229,28.319679013352925
129,6.212000992389222,15.768235026761703,28.31967901331697
130,6.212000992483661,15.768235026757608,28.319679013326642
131,6.212000992493268,15.768235026752699,28.319679013327033
132,6.2120009925379005,15.768235026761703,28.319679013327416
133,6.212000992527111,15.768235026758376,28.31967901332084
134,6.2120009924453825,15.768235026760882,28.319679013315817
135,6.212000992538205,15.768235026753924,28.319679013322002
136,6.212000992448857,15.768235026755152,28.31967901332674
137,6.212000992526374,15.768235026751874,28.319679013329736
138,6.212000992448634,15.768235026760578,28.319679013329733
139,6.212000992390994,15.768235026751366,28.319679013331278
140,6.21200099246962,15.768235026762522,28.319679013328674
141,6.2120009924291235,15.768235026752697,28.319679013320453
142,6.212000992445973,15.768235026755153,28.319679013326642
143,6.212000992512203,15.768235026744565,28.319679013326642
144,6.212000992559625,15.768235026747787,28.319679013322776
145,6.212000992483809,15.76823502675106,28.319679013329733
146,6.212000992492159,15.76823502675106,28.319679013317362
147,6.212000992483956,15.768235026747785,28.319679013322194
148,6.212000992635149,15.768235026748606,28.319679013323544
149,6.212000992483809,15.768235026744513,28.319679013335918
150,6.212000992521643,15.768235026744513,28.31967901332161
151,6.212000992422326,15.76823502674538,28.319679013328376
152,6.212000992521052,15.768235026747787,28.319679013316588
153,6.212000992493858,15.768235026750242,28.319679013317362
154,6.212000992427065,15.76823502674697,28.31967901332055
155,6.212000992455469,15.76823502674881,28.319679013326642
156,6.212000992379762,15.768235026750805,28.319679013331665
157,6.212000992275715,15.768235026742875,28.319679013335822
158,6.212000992522252,15.768235026742875,28.319679013326546
159,6.21200099251322,15.768235026744513,28.319679013329733
160,6.212000992474645,15.768235026748604,28.319679013328187
161,6.212000992332764,15.76823502675106,28.31967901332451
162,6.212000992518687,15.76823502674262,28.319679013323537
163,6.212000992521643,15.768235026751164,28.319679013328575
164,6.212000992430602,15.76823502674697,28.319679013326258
165,6.212000992445973,15.768235026741342,28.319679013326642
166,6.212000992445825,15.768235026737964,28.319679013325185
167,6.212000992436661,15.7682350267439,28.319679013328958
168,6.212000992521643,15.76823502674088,28.31967901332161
169,6.21200099240688,15.768235026744513,28.319679013322776
170,6.212000992441539,15.768235026743287,28.319679013328187
171,6.212000992483809,15.768235026739546,28.319679013331278
172,6.212000992474053,15.768235026736328,28.319679013325867
173,6.212000992445972,15.768235026741646,28.31967901333012
174,6.212000992512037,15.768235026744513,28.319679013323544
175,6.212000992370305,15.768235026741237,28.319679013326738
176,6.212000992408138,15.7682350267351,28.319679013316975
177,6.21200099237252,15.768235026742875,28.31967901332316
178,6.2120009924246915,15.768235026734281,28.319679013317362
179,6.212000992436515,15.768235026741442,28.319679013327416
180,6.212000992200055,15.768235026741237,28.319679013332436
181,6.212000992370453,15.768235026735919,28.319679013333985
182,6.21200099244479,15.768235026734894,28.319679013323743
183,6.21200099244712,15.768235026732949,28.319679013322006
184,6.212000992370303,15.76823502673346,28.319679013328187
185,6.212000992445973,15.768235026737145,28.319679013329733
186,6.212000992597313,15.76823502673377,28.319679013331278
187,6.212000992521643,15.768235026731823,28.319679013331083
188,6.212000992379762,15.768235026731414,28.319679013325477
189,6.212000992408138,15.768235026734995,28.319679013334373
190,6.212000992294633,15.768235026737964,28.31967901332954
191,6.212000992323083,15.768235026736532,28.319679013326255
192,6.212000992372371,15.768235026735509,28.319679013329736
193,6.212000992437114,15.768235026735098,28.319679013328958
194,6.21200099240932,15.76823502672507,28.3196790133278
195,6.289297485351517,15.768235026738067,28.31967901332819
196,6.212000992677417,15.768235026735098,28.319679013323935
197,6.212000992299362,15.76823502673469,28.319679013326642
198,6.2120009923704504,15.768235026731414,28.319679013329733
199,6.212000992370913,15.768235026733052,28.319679013326645
200,6.212000992417597,15.7682350267396,28.319679013325093
